iter	Passed	Remaining
524	410	371
525	411	370
526	412	369
527	412	369
528	413	368
529	414	367
530	414	366
531	415	365
532	416	364
533	416	363
534	417	362
535	418	362
536	419	361
537	420	360
538	420	359
539	421	359
540	422	358
541	423	357
542	423	356
543	424	355
544	425	355
545	425	354
546	426	353
547	427	352
548	427	351
549	428	350
550	429	349
551	429	348
552	430	348
553	431	347
554	432	346
555	432	345
556	433	344
557	434	344
558	435	343
559	435	342
560	436	341
561	437	340
562	438	340
563	439	339
564	440	338
565	440	338
566	441	337
567	442	336
568	443	336
569	445	335
570	446	335
571	447	335
572	448	334
573	449	333
574	450	333
575	451	332
576	452	331
577	453	331
578	454	330
579	455	329
580	455	328
581	456	328
582	457	327
583	458	326
584	459	325
585	460	324
586	460	324
587	461	323
588	462	322
589	463	321
590	463	320
591	464	320
592	465	319
593	465	318
594	466	317
595	467	316
596	468	316
597	468	315
598	469	314
599	470	313
600	471	312
601	471	311
602	472	311
603	473	310
604	474	309
605	475	309
606	476	308
607	477	307
608	478	307
609	478	306
610	479	305
611	480	304
612	481	303
613	482	303
614	482	302
615	483	301
616	484	300
617	484	299
618	485	298
619	486	298
620	487	297
621	488	296
622	489	296
623	490	295
624	491	294
625	491	293
626	492	293
627	493	292
628	494	291
629	494	290
630	495	289
631	496	288
632	496	288
633	497	287
634	498	286
635	498	285
636	499	284
637	500	283
638	500	283
639	501	282
640	502	281
641	503	280
642	504	280
643	505	279
644	506	278
645	506	277
646	507	276
647	508	276
648	508	275
649	509	274
650	510	273
651	511	272
652	511	271
653	512	271
654	512	270
655	513	269
656	514	268
657	515	267
658	516	267
659	517	266
660	517	265
661	518	264
662	519	264
663	520	263
664	520	262
665	521	261
666	522	260
667	522	259
668	523	258
669	523	258
670	524	257
671	525	256
672	526	255
673	527	255
674	528	254
675	529	253
676	530	252
677	530	252
678	531	251
679	532	250
680	532	249
681	533	248
682	534	247
683	534	247
684	535	246
685	535	245
686	536	244
687	537	243
688	538	242
689	538	242
690	540	241
691	541	240
692	542	240
693	542	239
694	543	238
695	544	237
696	545	236
697	545	236
698	546	235
699	547	234
700	547	233
701	548	232
702	549	232
703	550	231
704	551	230
705	551	229
706	552	228
707	554	228
708	555	228
709	556	227
710	557	226
711	558	225
712	558	225
713	559	224
714	560	223
715	560	222
716	561	221
717	562	220
718	562	219
719	563	219
720	564	218
721	564	217
722	565	216
723	566	215
724	567	215
725	568	214
726	568	213
727	569	212
728	570	211
729	570	211
730	571	210
731	571	209
732	572	208
733	573	207
734	573	206
735	574	206
736	575	205
737	575	204
738	576	203
739	577	202
740	577	201
741	578	201
742	579	200
743	579	199
744	580	198
745	581	197
746	582	197
747	582	196
748	583	195
749	584	194
750	584	193
751	585	193
752	586	192
753	586	191
754	587	190
755	588	189
756	589	189
757	589	188
758	590	187
759	591	186
760	592	185
761	592	185
762	593	184
763	594	183
764	595	182
765	596	182
766	597	181
767	597	180
768	598	179
769	599	178
770	599	178
771	600	177
772	600	176
773	601	175
774	602	174
775	603	174
776	604	173
777	604	172
778	605	171
779	606	171
780	607	170
781	608	169
782	609	168
783	610	168
784	610	167
785	611	166
786	612	165
787	613	164
788	614	164
789	614	163
790	615	162
791	616	161
792	617	161
793	617	160
794	618	159
795	619	158
796	619	157
797	620	157
798	621	156
799	622	155
800	622	154
801	623	153
802	624	153
803	624	152
804	625	151
805	626	150
806	626	149
807	627	149
808	628	148
809	629	147
810	630	146
811	630	146
812	631	145
813	632	144
814	632	143
815	634	142
816	634	142
817	635	141
818	636	140
819	636	139
820	637	138
821	638	138
822	638	137
823	639	136
824	640	135
825	640	134
826	641	134
827	642	133
828	642	132
829	643	131
830	644	130
831	644	130
832	676	135
833	677	134
834	680	134
835	682	133
836	683	133
837	684	132
838	685	131
839	692	131
840	693	131
841	695	130
842	695	129
843	696	128
844	697	127
845	698	127
846	699	126
847	700	125
848	700	124
849	701	123
850	702	122
851	702	122
852	703	121
853	704	120
854	704	119
855	705	118
856	706	117
857	707	117
858	708	116
859	708	115
860	710	114
861	710	113
862	712	113
863	728	114
864	729	113
865	730	113
866	731	112
867	732	111
868	732	110
869	733	109
870	734	108
871	734	107
872	735	106
873	735	106
874	736	105
875	737	104
876	738	103
877	739	102
878	740	101
879	741	101
880	741	100
881	742	99
882	743	98
883	743	97
884	744	96
885	744	95
886	745	94
887	746	94
888	747	93
889	747	92
890	748	91
891	749	90
892	750	89
893	750	89
894	751	88
895	752	87
896	753	86
897	754	85
898	754	84
899	755	83
900	756	83
901	757	82
902	757	81
903	758	80
904	759	79
905	759	78
906	760	77
907	761	77
908	761	76
909	762	75
910	763	74
911	764	73
912	764	72
913	765	72
914	766	71
915	767	70
916	768	69
917	768	68
918	769	67
919	770	66
920	772	66
921	772	65
922	773	64
923	774	63
924	775	62
925	775	62
926	776	61
927	777	60
928	778	59
929	779	58
930	780	57
931	781	56
932	781	56
933	782	55
934	783	54
935	784	53
936	784	52
937	785	51
938	786	51
939	787	50
940	788	49
941	788	48
942	789	47
943	790	46
944	791	46
945	792	45
946	792	44
947	793	43
948	794	42
949	795	41
950	796	41
951	797	40
952	797	39
953	798	38
954	799	37
955	800	36
956	800	35
957	801	35
958	802	34
959	803	33
960	804	32
961	805	31
962	806	30
963	807	30
964	807	29
965	808	28
966	809	27
967	809	26
968	810	25
969	811	25
970	811	24
971	812	23
972	813	22
973	814	21
974	814	20
975	815	20
976	816	19
977	816	18
978	818	17
979	818	16
980	819	15
981	820	15
982	821	14
983	821	13
984	822	12
985	823	11
986	824	10
987	824	10
988	825	9
989	826	8
990	826	7
991	827	6
992	828	5
993	828	5
994	829	4
995	830	3
996	831	2
997	832	1
998	832	0
999	833	0
